/home/shaily/.cache/gstreamer-1.0/registry.aarch64.bin: OK
/home/shaily/.cache/sessions/xfwm4-2f7c2dca9-c501-4292-ba95-7f0ff4f80a9a.state: OK
/home/shaily/.cache/sessions/xfwm4-218e74273-b92a-4599-8ea8-95cd1fe54e5e.state: OK
/home/shaily/.cache/sessions/thumbs-vbox:0/Default.png: OK
/home/shaily/.cache/sessions/xfwm4-2e3e1f06a-7ccf-4afb-b16e-9800ef415f41.state: OK
/home/shaily/.cache/install4j/jre_version: OK
/home/shaily/.cache/event-sound-cache.tdb.efa95243f84442f1b36eca6c7578cc31.aarch64-unknown-linux-gnu: OK
/home/shaily/.cache/xfce4/notifyd/log.sqlite: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/content-track-digest256.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-unwanted-proto.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-unwanted-proto.metadata: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-badbinurl-proto.metadata: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-downloadwhite-proto.metadata: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-malware-proto.metadata: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-phish-proto.metadata: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-malware-proto.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-phish-proto.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-downloadwhite-proto.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google4/goog-badbinurl-proto.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/ads-track-digest256.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/social-tracking-protection-twitter-digest256.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/content-email-track-digest256.sbstore: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/base-fingerprinting-track-digest256.sbstore: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/analytics-track-digest256.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/mozstd-trackwhite-digest256.sbstore: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/google-trackwhite-digest256.sbstore: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/social-tracking-protection-facebook-digest256.sbstore: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/base-cryptomining-track-digest256.vlpset: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/mozplugin-block-digest256.sbstore: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/base-email-track-digest256.sbstore: OK
/home/shaily/.cache/mozilla/firefox/bo1dd39h.Default User/safebrowsing/mozstd-trackwhite-digest256.vlpset: OK
